site,match_category_corrected,size_W,size_L,morphology,blank_type,filename,total_values,volume,total_N,total_MDA,corrected_N,N_per_L
B1,Polypropylene,300-400,300-400,fragment,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B1,Polypropylene,<50,200-300,fragment,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B1,Polypropylene,<50,300-400,fiber/filament,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B1,Polypropylene,<50,<50,fragment,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B1,Silicon Rubber,200-300,300-400,fragment,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B1,Silicon Rubber,300-400,200-300,fragment,H2O2,Bassac2_Feb1922_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,46,1,0,1,0.021739130434782608
B2,Polyethylenes,<50,50-100,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polyethylenes,<50,800-900,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polyethylenes,<50,<50,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,2,73,2,0,2,0.0273972602739726
B2,Polypropylene,400-500,900-1000,film,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polypropylene,50-100,500-600,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polypropylene,<50,300-400,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,3,73,3,0,3,0.0410958904109589
B2,Polypropylene,<50,300-400,film,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polypropylene,<50,400-500,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polypropylene,<50,50-100,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,2,73,2,0,2,0.0273972602739726
B2,Polypropylene,<50,500-600,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polypropylene,<50,>1000,fiber/filament,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polyterephthalates,50-100,>1000,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Polyterephthalates,<50,<50,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
B2,Silicon Rubber,300-400,300-400,fragment,H2O2,Bassac1_Feb1822_HVS_335um1_derivative_beta_T0.7_results_clean.csv,1,73,1,0,1,0.0136986301369863
M1,Polyamides (polylactams),<50,50-100,fragment,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
M1,Polyamides (polylactams),<50,<50,fragment,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
M1,Polyethylenes,50-100,100-200,fragment,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
M1,Polyethylenes,<50,200-300,fiber/filament,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
M1,Polyethylenes,<50,50-100,fiber/filament,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
M1,Polyethylenes,<50,50-100,fragment,H2O2,Results_Mekong10_Feb22_HVS_335um_derivative_beta_T0.7_results_clean.csv,1,45,1,0,1,0.022222222222222223
